0.969741118342676 1.34677153998868 1.80669088899087 2.04071984641959 2.32543441112679 2.45729292204317 2.56279494515343 2.6305595883528 2.73193752330262 2.69508942866304 2.74820832571717 2.89187499057502 3.00553188437739 3.06898762079753 3.08967416988481 3.13226371890949 3.12252288723682 3.19924407840453 3.18559764322889 3.14982215424951 3.18554518572178 3.28340161499281 3.4429082507191 3.40557205325044 3.38695372934399 3.42320675292687 3.44990000861965 3.43901814562399 3.43773767333798 3.46482465658439
0.963079774325056 1.36442494118968 1.83489789436005 2.09615233063755 2.31968026755346 2.4533593605896 2.57679270759827 2.6240926504084 2.60235802438337 2.60805250710818 2.69759838846706 2.68081861820641 2.77442099965741 2.92883860852228 2.96149229825182 3.01234543672662 3.07326915841538 3.1136891078895 3.14164714412867 3.16633920977433 3.20208289672673 3.21587725861419 3.38790633347015 3.40010329437431 3.33809882502887 3.29783036073288 3.43046929932987 3.41876359787269 3.47097115156091 3.51655651783523
0.908873567636006 1.24458098561901 1.67850816205323 2.01432834584307 2.19829841201286 2.40125773599638 2.56267645596634 2.61053571671291 2.69437841148747 2.67952455293435 2.73465450775135 2.69242281217168 2.74649612021997 2.78728540889812 2.86502100112676 2.94105452045868 2.93519938432545 2.97480978369049 3.04396148501575 3.09034977949803 3.08589692127911 3.07175991917285 3.20549262082012 3.25371797941421 3.23502763551244 3.21669229551193 3.2322109728617 3.27030028663184 3.3467300986178 3.44572740798527
0.903200488181935 1.17690096110174 1.48334370851544 1.78395648218101 2.01878686496809 2.23171516531031 2.42960021677589 2.59775023592069 2.60848208281117 2.68094151181568 2.72194356366932 2.63846936729557 2.66504029826389 2.78414407341555 2.82513309994908 2.90313519631551 2.94931173561164 2.97090385103194 3.01455992970888 3.09089286818672 3.14770862774599 3.14934208321255 3.21439675165875 3.30007432892499 3.3075840075186 3.3392781700256 3.34107787825717 3.28537578743138 3.25372477353086 3.26468112359029
0.906677389359618 1.16589878876024 1.42176315991937 1.58726948814225 1.83018340503326 2.05796988588895 2.23287299681197 2.44285582582931 2.48971116592481 2.59495488176197 2.66613231341384 2.7056641480035 2.75419161575801 2.79987850943193 2.8405216836676 2.84759828067447 2.88968993796646 3.00090501071562 3.08617097977327 3.12569004897116 3.15393656268664 3.21020333170819 3.20493816274332 3.24704363309841 3.28347744066468 3.36792998613636 3.40998125236426 3.43664232895722 3.41247289316569 3.39083889658669
0.963541322462253 1.36162380702609 1.64267548613834 1.8903002391915 2.07854384092538 2.26235870135347 2.34055950092298 2.49694886463309 2.57729123368527 2.6879327843885 2.72196523953799 2.76357972899013 2.76927751360689 2.88658358109174 2.8860583163447 2.87854579632397 2.94638682840346 3.04288905151673 3.14697055515669 3.19499852525542 3.26906745316143 3.32405346361448 3.28134243591289 3.25119179712283 3.25887839687653 3.2726826499905 3.30402091356021 3.32068994049829 3.34614227583871 3.26760435738626
0.956323659639084 1.35269211855878 1.70920319780329 1.95560115734759 2.10388279644296 2.22272053757995 2.38755125135377 2.65225813291251 2.76129436824951 2.75854194184457 2.81199060981641 2.74169849269809 2.77744030093748 2.93083300942402 2.92391213750165 2.93895315854724 2.9821057219087 3.10730948043503 3.14988521066674 3.16240413898337 3.17398163800506 3.15873810437643 3.14669081176724 3.21651262481266 3.27722868247623 3.31838710691563 3.34965974959366 3.33329888188342 3.30304074379953 3.23839913767813
0.94046748181492 1.27710983447607 1.6264701203311 1.91470625715611 2.22590664602344 2.35360939691162 2.44043408265791 2.61479515487134 2.7878784058238 2.8295971289664 2.8797564195531 2.90597736167142 2.9161216518661 2.92165938050357 2.89665682388326 2.89093202848191 2.92802692575731 3.03711168505123 3.0847988541522 3.13514392947027 3.20058322359346 3.24563046394606 3.22452914048894 3.23473761673056 3.30407976495139 3.36702091581407 3.41291646970183 3.41547098128239 3.44539545943551 3.32439477339905
0.953651650802116 1.25660852869138 1.55912755327522 1.8620640687591 2.13051879658828 2.2601324104801 2.30907497752554 2.41482930538101 2.5969372003765 2.68384739170293 2.77669216932349 2.87819110219326 2.91396102913214 2.92203497570248 2.98732481710997 2.96218285723233 2.93896803392886 3.06681374836896 3.16298412391168 3.17817354047945 3.20826695879011 3.23518540097759 3.23797348236964 3.27527697026836 3.32556717357136 3.35465545373432 3.40202386667311 3.44617574670135 3.50206108508871 3.54554620845623
0.940236600501565 1.33109801014837 1.59598597070467 1.90779263830584 2.25141911206852 2.34481445748623 2.39033587156348 2.43541209443144 2.52087554566388 2.61802550943619 2.68812226946294 2.70284663707198 2.79077039812248 2.86382448469891 2.9146885619214 2.92100408645074 2.89825616660966 3.01599114596582 3.0865501719341 3.15142863929361 3.20387642470217 3.16639105879671 3.13323940723467 3.13414053752139 3.19755717112222 3.2374764997463 3.29492658426848 3.35026148294076 3.36041524871864 3.43391974032324
0.887674381362234 1.26224262113266 1.55337268526049 1.73790936202679 2.0565122296349 2.3031970306395 2.44419906493974 2.51061071797062 2.65602299466661 2.72322906754396 2.78477837831389 2.84058862875692 2.89014367578342 2.94375623832249 2.99115052921839 2.99902798206006 3.01985472734467 3.05323769396461 3.11312130940717 3.18199646495199 3.19397203858817 3.2060075245777 3.2238153188729 3.2046837759678 3.22849857684802 3.2385051218259 3.26275166730688 3.29539598312761 3.31013571137959 3.26922492578862
0.885964187223705 1.1670769103016 1.4798154174647 1.80523424620179 1.96709828168341 2.15656118702611 2.36455084195589 2.46413406804862 2.58056535953396 2.70530208946612 2.78870219159441 2.88428993302157 2.88350497042402 2.93570771157109 2.96259197832605 2.92956696249746 2.95439221011223 3.02423638034546 3.09562584769081 3.17717255518316 3.20428870897519 3.23279189807298 3.24291647785938 3.23287497793933 3.23177735887696 3.2353886427664 3.25337323097261 3.29265155583484 3.34990386433871 3.37074182491072
0.907853255773646 1.23783925499471 1.4033455389992 1.70488516255498 1.9591512639288 2.12769880281792 2.23073405879387 2.34892858003583 2.4981928452453 2.67320607472235 2.76865731869321 2.90800523370827 2.94252234402954 2.98144998666494 3.06664892902343 3.05930589271811 3.07185219802063 3.08596957942954 3.11111939402211 3.16180952940752 3.18532843652599 3.22689533952644 3.26381268918058 3.26142730390697 3.24747088842548 3.22848366917683 3.21207297632956 3.21693554682042 3.32583242928164 3.43424611967085
0.93255267762258 1.34937719779907 1.6484355349219 1.71829279305523 1.94936162756565 2.04883212339222 2.16221233350612 2.2164506308188 2.34747048876694 2.52236954890201 2.64234940845765 2.74957919103674 2.79972022374567 2.89837626407218 2.97072966863512 3.01507083424747 3.05448061750418 3.10756730244446 3.15209391552895 3.2002627981609 3.222415817642 3.2385515177829 3.26597071113954 3.27546320833577 3.28350041741125 3.26987260086504 3.2554038615247 3.25121258972807 3.29114538570312 3.38806729343257
0.865357489514415 1.13550172225212 1.48580781503204 1.66764819170957 1.78713090160924 1.87300768239605 2.04556037261506 2.15466868292849 2.18154650614841 2.39501445091016 2.55017997347034 2.6657467760323 2.72231300276665 2.79208426956898 2.88699736659938 2.92812960051903 2.98074643923558 3.0351573043582 3.11179413611441 3.15252020727987 3.19856151227696 3.21571337457756 3.23790769841284 3.24790747273817 3.25627628251969 3.25587548203613 3.25292528945459 3.2491712818603 3.25946409921745 3.29688837643259
0.924273489134685 1.24969888816669 1.55080214763368 1.7713702569888 1.91956686617625 2.01390052262008 2.11100599525979 2.19140475921466 2.2377517327056 2.33036904587933 2.43258201836603 2.53151949101899 2.61109342496367 2.68387099930065 2.76081590390092 2.82302964025941 2.88050823499656 2.93547959193545 2.99635207384046 3.04910915862456 3.09898715881234 3.13726313496965 3.17000183835598 3.19482882835273 3.21404208977951 3.22655049343977 3.23387383593872 3.23750392309353 3.24348911890388 3.26000316367336
# Females weight-at-age time-varying 3dar1
0.989345628299707 1.4144663715879 1.88366999656877 2.34508705309028 2.74941578345126 3.10944827624009 3.43071705779578 3.71641167645752 3.94531985201841 4.11997858338511 4.31486876682468 4.49580577902751 4.66806147924788 4.78229755380772 4.91898744791052 5.05194380335832 5.17882904735375 5.30791133863077 5.40496354362203 5.49875077742203 5.56604515589098 5.64698071377176 5.70390081241343 5.75952847226172 5.8102535500407 5.86773287173181 5.90769457855269 5.92205691750286 5.93807152345475 5.90075331045158
0.989345628299707 1.4144663715879 1.88366999656877 2.34508705309028 2.74941578345126 3.10944827624009 3.43071705779578 3.71641167645752 3.94531985201841 4.11997858338511 4.31486876682468 4.49580577902751 4.66806147924788 4.78229755380772 4.91898744791052 5.05194380335832 5.17882904735375 5.30791133863077 5.40496354362203 5.49875077742203 5.56604515589098 5.64698071377176 5.70390081241343 5.75952847226172 5.8102535500407 5.86773287173181 5.90769457855269 5.92205691750286 5.93807152345475 5.90075331045158
0.989345628299707 1.4144663715879 1.88366999656877 2.34508705309028 2.74941578345126 3.10944827624009 3.43071705779578 3.71641167645752 3.94531985201841 4.11997858338511 4.31486876682468 4.49580577902751 4.66806147924788 4.78229755380772 4.91898744791052 5.05194380335832 5.17882904735375 5.30791133863077 5.40496354362203 5.49875077742203 5.56604515589098 5.64698071377176 5.70390081241343 5.75952847226172 5.8102535500407 5.86773287173181 5.90769457855269 5.92205691750286 5.93807152345475 5.90075331045158
0.989345628299707 1.4144663715879 1.88366999656877 2.34508705309028 2.74941578345126 3.10944827624009 3.43071705779578 3.71641167645752 3.94531985201841 4.11997858338511 4.31486876682468 4.49580577902751 4.66806147924788 4.78229755380772 4.91898744791052 5.05194380335832 5.17882904735375 5.30791133863077 5.40496354362203 5.49875077742203 5.56604515589098 5.64698071377176 5.70390081241343 5.75952847226172 5.8102535500407 5.86773287173181 5.90769457855269 5.92205691750286 5.93807152345475 5.90075331045158
0.989345628299707 1.4144663715879 1.88366999656877 2.34508705309028 2.74941578345126 3.10944827624009 3.43071705779578 3.71641167645752 3.94531985201841 4.11997858338511 4.31486876682468 4.49580577902751 4.66806147924788 4.78229755380772 4.91898744791052 5.05194380335832 5.17882904735375 5.30791133863077 5.40496354362203 5.49875077742203 5.56604515589098 5.64698071377176 5.70390081241343 5.75952847226172 5.8102535500407 5.86773287173181 5.90769457855269 5.92205691750286 5.93807152345475 5.90075331045158
0.989345628299707 1.4144663715879 1.88366999656877 2.34508705309028 2.74941578345126 3.10944827624009 3.43071705779578 3.71641167645752 3.94531985201841 4.11997858338511 4.31486876682468 4.49580577902751 4.66806147924788 4.78229755380772 4.91898744791052 5.05194380335832 5.17882904735375 5.30791133863077 5.40496354362203 5.49875077742203 5.56604515589098 5.64698071377176 5.70390081241343 5.75952847226172 5.8102535500407 5.86773287173181 5.90769457855269 5.92205691750286 5.93807152345475 5.90075331045158
0.989345628299707 1.4144663715879 1.88366999656877 2.34508705309028 2.74941578345126 3.10944827624009 3.43071705779578 3.71641167645752 3.94531985201841 4.11997858338511 4.31486876682468 4.49580577902751 4.66806147924788 4.78229755380772 4.91898744791052 5.05194380335832 5.17882904735375 5.30791133863077 5.40496354362203 5.49875077742203 5.56604515589098 5.64698071377176 5.70390081241343 5.75952847226172 5.8102535500407 5.86773287173181 5.90769457855269 5.92205691750286 5.93807152345475 5.90075331045158
0.989345628299707 1.4144663715879 1.88366999656877 2.34508705309028 2.74941578345126 3.10944827624009 3.43071705779578 3.71641167645752 3.94531985201841 4.11997858338511 4.31486876682468 4.49580577902751 4.66806147924788 4.78229755380772 4.91898744791052 5.05194380335832 5.17882904735375 5.30791133863077 5.40496354362203 5.49875077742203 5.56604515589098 5.64698071377176 5.70390081241343 5.75952847226172 5.8102535500407 5.86773287173181 5.90769457855269 5.92205691750286 5.93807152345475 5.90075331045158
0.989345628299707 1.4144663715879 1.88366999656877 2.34508705309028 2.74941578345126 3.10944827624009 3.43071705779578 3.71641167645752 3.94531985201841 4.11997858338511 4.31486876682468 4.49580577902751 4.66806147924788 4.78229755380772 4.91898744791052 5.05194380335832 5.17882904735375 5.30791133863077 5.40496354362203 5.49875077742203 5.56604515589098 5.64698071377176 5.70390081241343 5.75952847226172 5.8102535500407 5.86773287173181 5.90769457855269 5.92205691750286 5.93807152345475 5.90075331045158
0.989345628299707 1.4144663715879 1.88366999656877 2.34508705309028 2.74941578345126 3.10944827624009 3.43071705779578 3.71641167645752 3.94531985201841 4.11997858338511 4.31486876682468 4.49580577902751 4.66806147924788 4.78229755380772 4.91898744791052 5.05194380335832 5.17882904735375 5.30791133863077 5.40496354362203 5.49875077742203 5.56604515589098 5.64698071377176 5.70390081241343 5.75952847226172 5.8102535500407 5.86773287173181 5.90769457855269 5.92205691750286 5.93807152345475 5.90075331045158
0.989345628299707 1.4144663715879 1.88366999656877 2.34508705309028 2.74941578345126 3.10944827624009 3.43071705779578 3.71641167645752 3.94531985201841 4.11997858338511 4.31486876682468 4.49580577902751 4.66806147924788 4.78229755380772 4.91898744791052 5.05194380335832 5.17882904735375 5.30791133863077 5.40496354362203 5.49875077742203 5.56604515589098 5.64698071377176 5.70390081241343 5.75952847226172 5.8102535500407 5.86773287173181 5.90769457855269 5.92205691750286 5.93807152345475 5.90075331045158
0.989345628299707 1.4144663715879 1.88366999656877 2.34508705309028 2.74941578345126 3.10944827624009 3.43071705779578 3.71641167645752 3.94531985201841 4.11997858338511 4.31486876682468 4.49580577902751 4.66806147924788 4.78229755380772 4.91898744791052 5.05194380335832 5.17882904735375 5.30791133863077 5.40496354362203 5.49875077742203 5.56604515589098 5.64698071377176 5.70390081241343 5.75952847226172 5.8102535500407 5.86773287173181 5.90769457855269 5.92205691750286 5.93807152345475 5.90075331045158
0.989345628299707 1.4144663715879 1.88366999656877 2.34508705309028 2.74941578345126 3.10944827624009 3.43071705779578 3.71641167645752 3.94531985201841 4.11997858338511 4.31486876682468 4.49580577902751 4.66806147924788 4.78229755380772 4.91898744791052 5.05194380335832 5.17882904735375 5.30791133863077 5.40496354362203 5.49875077742203 5.56604515589098 5.64698071377176 5.70390081241343 5.75952847226172 5.8102535500407 5.86773287173181 5.90769457855269 5.92205691750286 5.93807152345475 5.90075331045158
0.989345628299707 1.4144663715879 1.88366999656877 2.34508705309028 2.74941578345126 3.10944827624009 3.43071705779578 3.71641167645752 3.94531985201841 4.11997858338511 4.31486876682468 4.49580577902751 4.66806147924788 4.78229755380772 4.91898744791052 5.05194380335832 5.17882904735375 5.30791133863077 5.40496354362203 5.49875077742203 5.56604515589098 5.64698071377176 5.70390081241343 5.75952847226172 5.8102535500407 5.86773287173181 5.90769457855269 5.92205691750286 5.93807152345475 5.90075331045158
0.989345628299707 1.4144663715879 1.88366999656877 2.34508705309028 2.74941578345126 3.10944827624009 3.43071705779578 3.71641167645752 3.94531985201841 4.11997858338511 4.31486876682468 4.49580577902751 4.66806147924788 4.78229755380772 4.91898744791052 5.05194380335832 5.17882904735375 5.30791133863077 5.40496354362203 5.49875077742203 5.56604515589098 5.64698071377176 5.70390081241343 5.75952847226172 5.8102535500407 5.86773287173181 5.90769457855269 5.92205691750286 5.93807152345475 5.90075331045158
0.989345628299707 1.4144663715879 1.88366999656877 2.34508705309028 2.74941578345126 3.10944827624009 3.43071705779578 3.71641167645752 3.94531985201841 4.11997858338511 4.31486876682468 4.49580577902751 4.66806147924788 4.78229755380772 4.91898744791052 5.05194380335832 5.17882904735375 5.30791133863077 5.40496354362203 5.49875077742203 5.56604515589098 5.64698071377176 5.70390081241343 5.75952847226172 5.8102535500407 5.86773287173181 5.90769457855269 5.92205691750286 5.93807152345475 5.90075331045158
0.989345628299707 1.4144663715879 1.88366999656877 2.34508705309028 2.74941578345126 3.10944827624009 3.43071705779578 3.71641167645752 3.94531985201841 4.11997858338511 4.31486876682468 4.49580577902751 4.66806147924788 4.78229755380772 4.91898744791052 5.05194380335832 5.17882904735375 5.30791133863077 5.40496354362203 5.49875077742203 5.56604515589098 5.64698071377176 5.70390081241343 5.75952847226172 5.8102535500407 5.86773287173181 5.90769457855269 5.92205691750286 5.93807152345475 5.90075331045158
0.989345628299707 1.4144663715879 1.88366999656877 2.34508705309028 2.74941578345126 3.10944827624009 3.43071705779578 3.71641167645752 3.94531985201841 4.11997858338511 4.31486876682468 4.49580577902751 4.66806147924788 4.78229755380772 4.91898744791052 5.05194380335832 5.17882904735375 5.30791133863077 5.40496354362203 5.49875077742203 5.56604515589098 5.64698071377176 5.70390081241343 5.75952847226172 5.8102535500407 5.86773287173181 5.90769457855269 5.92205691750286 5.93807152345475 5.90075331045158
0.989345628299707 1.4144663715879 1.88366999656877 2.34508705309028 2.74941578345126 3.10944827624009 3.43071705779578 3.71641167645752 3.94531985201841 4.11997858338511 4.31486876682468 4.49580577902751 4.66806147924788 4.78229755380772 4.91898744791052 5.05194380335832 5.17882904735375 5.30791133863077 5.40496354362203 5.49875077742203 5.56604515589098 5.64698071377176 5.70390081241343 5.75952847226172 5.8102535500407 5.86773287173181 5.90769457855269 5.92205691750286 5.93807152345475 5.90075331045158
